District,Thana,SubOffice,Postcode
Narayanganj,Bandar,BIDS,1413
Narayanganj,Bandar,D.C Mills,1411
Narayanganj,Bandar,Madanganj,1414
Narayanganj,Bandar,Nabiganj,1412
Narayanganj,Fatullah,Fatulla Bazar,1421
Narayanganj,Fatullah,Fatullah,1420
Narayanganj,Narayanganj Sadar,Narayanganj Sadar,1400
Narayanganj,Rupganj,Bhulta,1462
Narayanganj,Rupganj,Kanchan,1461
Narayanganj,Rupganj,Murapara,1464
Narayanganj,Rupganj,Nagri,1463
Narayanganj,Rupganj,Rupganj,1460
Narayanganj,Siddirganj,Adamjeenagar,1431
Narayanganj,Siddirganj,LN Mills,1432
Narayanganj,Siddirganj,Siddirganj,1430
Narshingdi,Belabo,Belabo,1640
Narshingdi,Monohordi,Hatirdia,1651
Narshingdi,Monohordi,Katabaria,1652
Narshingdi,Monohordi,Monohordi,1650
Narshingdi,Narshingdi Sadar,Karimpur,1605
Narshingdi,Narshingdi Sadar,Madhabdi,1604
Narshingdi,Narshingdi Sadar,Narshingdi College,1602
Narshingdi,Narshingdi Sadar,Narshingdi Sadar,1600
Narshingdi,Narshingdi Sadar,Panchdona,1603
Narshingdi,Narshingdi Sadar,UMC Jute Mills,1601
Narshingdi,Palash,Char Sindhur,1612
Narshingdi,Palash,Ghorashal,1613
Narshingdi,Palash,Ghorashal Urea Facto,1611
Narshingdi,Palash,Palash,1610
Narshingdi,Raypura,Bazar Hasnabad,1631
Narshingdi,Raypura,Radhaganj bazar,1632
Narshingdi,Raypura,Raypura,1630
Narshingdi,Shibpur,Shibpur,1620
Natore,Gopalpur UPO,Abdulpur,6422
Natore,Gopalpur UPO,Gopalpur U.P.O,6420
Natore,Gopalpur UPO,Lalpur S.O,6421
Natore,Harua,Baraigram,6432
Natore,Harua,Dayarampur,6431
Natore,Harua,Harua,6430
Natore,Hatgurudaspur,Hatgurudaspur,6440
Natore,Laxman,Laxman,6410
Natore,Natore Sadar,Baiddyabal Gharia,6402
Natore,Natore Sadar,Digapatia,6401
Natore,Natore Sadar,Madhnagar,6403
Natore,Natore Sadar,Natore Sadar,6400
Natore,Singra,Singra,6450
Netrakona,Susung Durgapur,Susnng Durgapur,2420
Netrakona,Atpara,Atpara,2470
Netrakona,Barhatta,Barhatta,2440
Netrakona,Dharmapasha,Dharampasha,2450
Netrakona,Dhobaura,Dhobaura,2416
Netrakona,Dhobaura,Sakoai,2417
Netrakona,Kalmakanda,Kalmakanda,2430
Netrakona,Kendua,Kendua,2480
Netrakona,Khaliajuri,Khaliajhri,2460
Netrakona,Khaliajuri,Shaldigha,2462
Netrakona,Madan,Madan,2490
Netrakona,Moddhynagar,Moddoynagar,2456
Netrakona,Mohanganj,Mohanganj,2446
Netrakona,Netrakona Sadar,Baikherhati,2401
Netrakona,Netrakona Sadar,Netrakona Sadar,2400
Netrakona,Purbadhola,Jaria Jhanjhail,2412
Netrakona,Purbadhola,Purbadhola,2410
Netrakona,Purbadhola,Shamgonj,2411
Nilphamari,Dimla,Dimla,5350
Nilphamari,Dimla,Ghaga Kharibari,5351
Nilphamari,Domar,Chilahati,5341
Nilphamari,Domar,Domar,5340
Nilphamari,Jaldhaka,Jaldhaka,5330
Nilphamari,Kishoriganj,Kishoriganj,5320
Nilphamari,Nilphamari Sadar,Nilphamari Sadar,5300
Nilphamari,Nilphamari Sadar,Nilphamari Sugar Mil,5301
Nilphamari,Syedpur,Syedpur,5310
Nilphamari,Syedpur,Syedpur Upashahar,5311
Noakhali,Basurhat,Basur Hat,3850
Noakhali,Basurhat,Charhajari,3851
Noakhali,Begumganj,Alaiarpur,3831
Noakhali,Begumganj,Amisha Para,3847
Noakhali,Begumganj,Banglabazar,3822
Noakhali,Begumganj,Bazra,3824
Noakhali,Begumganj,Begumganj,3820
Noakhali,Begumganj,Bhabani Jibanpur,3837
Noakhali,Begumganj,Choumohani,3821
Noakhali,Begumganj,Dauti,3843
Noakhali,Begumganj,Durgapur,3848
Noakhali,Begumganj,Gopalpur,3828
Noakhali,Begumganj,Jamidar Hat,3825
Noakhali,Begumganj,Joyag,3844
Noakhali,Begumganj,Joynarayanpur,3829
Noakhali,Begumganj,Khalafat Bazar,3833
Noakhali,Begumganj,Khalishpur,3842
Noakhali,Begumganj,Maheshganj,3838
Noakhali,Begumganj,Mir Owarishpur,3823
Noakhali,Begumganj,Nadona,3839
Noakhali,Begumganj,Nandiapara,3841
Noakhali,Begumganj,Oachhekpur,3835
Noakhali,Begumganj,Rajganj,3834
Noakhali,Begumganj,Sonaimuri,3827
Noakhali,Begumganj,Tangirpar,3832
Noakhali,Begumganj,Thanar Hat,3845
Noakhali,Chatkhil,Bansa Bazar,3879
Noakhali,Chatkhil,Bodalcourt,3873
Noakhali,Chatkhil,Chatkhil,3870
Noakhali,Chatkhil,Dosh Gharia,3878
Noakhali,Chatkhil,Karihati,3877
Noakhali,Chatkhil,Khilpara,3872
Noakhali,Chatkhil,Palla,3871
Noakhali,Chatkhil,Rezzakpur,3874
Noakhali,Chatkhil,Sahapur,3881
Noakhali,Chatkhil,Sampara,3882
Noakhali,Chatkhil,Shingbahura,3883
Noakhali,Chatkhil,Solla,3875
Noakhali,Hatiya,Afazia,3891
Noakhali,Hatiya,Hatiya,3890
Noakhali,Hatiya,Tamoraddi,3892
Noakhali,Noakhali Sadar,Chaprashir Hat,3811
Noakhali,Noakhali Sadar,Char Jabbar,3812
Noakhali,Noakhali Sadar,Charam Tua,3809
Noakhali,Noakhali Sadar,Din Monir Hat,3803
Noakhali,Noakhali Sadar,Kabirhat,3807
Noakhali,Noakhali Sadar,Khalifar Hat,3808
Noakhali,Noakhali Sadar,Mriddarhat,3806
Noakhali,Noakhali Sadar,Noakhali College,3801
Noakhali,Noakhali Sadar,Noakhali Sadar,3800
Noakhali,Noakhali Sadar,Pak Kishoreganj,3804
Noakhali,Noakhali Sadar,Sonapur,3802
Noakhali,Senbag,Beezbag,3862
Noakhali,Senbag,Chatarpaia,3864
Noakhali,Senbag,Kallyandi,3861
Noakhali,Senbag,Kankirhat,3863
Noakhali,Senbag,Senbag,3860
Noakhali,Senbag,T.P. Lamua,3865
Pabna,Banwarinagar,Banwarinagar,6650
Pabna,Bera,Bera,6680
Pabna,Bera,Kashinathpur,6682
Pabna,Bera,Nakalia,6681
Pabna,Bera,Puran Bharenga,6683
Pabna,Bhangura,Bhangura,6640
Pabna,Chatmohar,Chatmohar,6630
Pabna,Debottar,Debottar,6610
Pabna,Ishwardi,Dhapari,6621
Pabna,Ishwardi,Ishwardi,6620
Pabna,Ishwardi,Pakshi,6622
Pabna,Ishwardi,Rajapur,6623
Pabna,Pabna Sadar,Hamayetpur,6602
Pabna,Pabna Sadar,Kaliko Cotton Mills,6601
Pabna,Pabna Sadar,Pabna Sadar,6600
Pabna,Sathia,Sathia,6670
Pabna,Sujanagar,Sagarkandi,6661
Pabna,Sujanagar,Sujanagar,6660
Panchagarh,Boda,Boda,5010
Panchagarh,Chotto Dab,Chotto Dab,5040
Panchagarh,Chotto Dab,Mirjapur,5041
Panchagarh,Dabiganj,Dabiganj,5020
Panchagarh,Panchagra Sadar,Panchagar Sadar,5000
Panchagarh,Tetulia,Tetulia,5030
Patuakhali,Bauphal,Bagabandar,8621
Patuakhali,Bauphal,Bauphal,8620
Patuakhali,Bauphal,Birpasha,8622
Patuakhali,Bauphal,Kalaia,8624
Patuakhali,Bauphal,Kalishari,8623
Patuakhali,Dashmina,Dashmina,8630
Patuakhali,Galachipa,Galachipa,8640
Patuakhali,Galachipa,Gazipur Bandar,8641
Patuakhali,Khepupara,Khepupara,8650
Patuakhali,Khepupara,Mahipur,8651
Patuakhali,Patuakhali Sadar,Dumkee,8602
Patuakhali,Patuakhali Sadar,Moukaran,8601
Patuakhali,Patuakhali Sadar,Patuakhali Sadar,8600
Patuakhali,Patuakhali Sadar,Rahimabad,8603
Patuakhali,Subidkhali,Subidkhali,8610
Pirojpur,Banaripara,Banaripara,8530
Pirojpur,Banaripara,Chakhar,8531
Pirojpur,Bhandaria,Bhandaria,8550
Pirojpur,Bhandaria,Dhaoa,8552
Pirojpur,Bhandaria,Kanudashkathi,8551
Pirojpur,kaukhali,Jolagati,8513
Pirojpur,kaukhali,Joykul,8512
Pirojpur,kaukhali,Kaukhali,8510
Pirojpur,kaukhali,Keundia,8511
Pirojpur,Mathbaria,Betmor Natun Hat,8565
Pirojpur,Mathbaria,Gulishakhali,8563
Pirojpur,Mathbaria,Halta,8562
Pirojpur,Mathbaria,Mathbaria,8560
Pirojpur,Mathbaria,Shilarganj,8566
Pirojpur,Mathbaria,Tiarkhali,8564
Pirojpur,Mathbaria,Tushkhali,8561
Pirojpur,Nazirpur,Nazirpur,8540
Pirojpur,Nazirpur,Sriramkathi,8541
Pirojpur,Pirojpur Sadar,Hularhat,8501
Pirojpur,Pirojpur Sadar,Parerhat,8502
Pirojpur,Pirojpur Sadar,Pirojpur Sadar,8500
Pirojpur,Swarupkathi,Darus Sunnat,8521
Pirojpur,Swarupkathi,Jalabari,8523
Pirojpur,Swarupkathi,Kaurikhara,8522
Pirojpur,Swarupkathi,Swarupkathi,8520
Rajbari,Baliakandi,Baliakandi,7730
Rajbari,Baliakandi,Nalia,7731
Rajbari,Pangsha,Mrigibazar,7723
Rajbari,Pangsha,Pangsha,7720
Rajbari,Pangsha,Ramkol,7721
Rajbari,Pangsha,Ratandia,7722
Rajbari,Rajbari Sadar,Goalanda,7710
Rajbari,Rajbari Sadar,Khankhanapur,7711
Rajbari,Rajbari Sadar,Rajbari Sadar,7700
Rajshahi,Bagha,Arani,6281
Rajshahi,Bagha,Bagha,6280
Rajshahi,Bhabaniganj,Bhabaniganj,6250
Rajshahi,Bhabaniganj,Taharpur,6251
Rajshahi,Charghat,Charghat,6270
Rajshahi,Charghat,Sarda,6271
Rajshahi,Durgapur,Durgapur,6240
Rajshahi,Godagari,Godagari,6290
Rajshahi,Godagari,Premtoli,6291
Rajshahi,Khod Mohanpur,Khodmohanpur,6220
Rajshahi,Lalitganj,Lalitganj,6210
Rajshahi,Lalitganj,Rajshahi Sugar Mills,6211
Rajshahi,Lalitganj,Shyampur,6212
Rajshahi,Putia,Putia,6260
Rajshahi,Rajshahi Sadar,Binodpur Bazar,6206
Rajshahi,Rajshahi Sadar,Ghuramara,6100
Rajshahi,Rajshahi Sadar,Kazla,6204
Rajshahi,Rajshahi Sadar,Rajshahi Canttonment,6202
Rajshahi,Rajshahi Sadar,Rajshahi Court,6201
Rajshahi,Rajshahi Sadar,Rajshahi Sadar,6000
Rajshahi,Rajshahi Sadar,Rajshahi University,6205
Rajshahi,Rajshahi Sadar,Sapura,6203
Rajshahi,Tanor,Tanor,6230
Rangamati,Barakal,Barakal,4570
Rangamati,Bilaichhari,Bilaichhari,4550
Rangamati,Jarachhari,Jarachhari,4560
Rangamati,Kalampati,Betbunia,4511
Rangamati,Kalampati,Kalampati,4510
Rangamati,kaptai,Chandraghona,4531
Rangamati,kaptai,Kaptai,4530
Rangamati,kaptai,Kaptai Nuton Bazar,4533
Rangamati,kaptai,Kaptai Project,4532
Rangamati,Longachh,Longachh,4580
Rangamati,Marishya,Marishya,4590
Rangamati,Naniachhar,Nanichhar,4520
Rangamati,Rajsthali,Rajsthali,4540
Rangamati,Rangamati Sadar,Rangamati Sadar,4500
Rangpur,Badarganj,Badarganj,5430
Rangpur,Badarganj,Shyampur,5431
Rangpur,Gangachara,Gangachara,5410
Rangpur,Kaunia,Haragachh,5441
Rangpur,Kaunia,Kaunia,5440
Rangpur,Mithapukur,Mithapukur,5460
Rangpur,Pirgachha,Pirgachha,5450
Rangpur,Rangpur Sadar,Alamnagar,5402
Rangpur,Rangpur Sadar,Mahiganj,5403
Rangpur,Rangpur Sadar,Rangpur Cadet Colleg,5404
Rangpur,Rangpur Sadar,Rangpur Carmiecal Col,5405
Rangpur,Rangpur Sadar,Rangpur Sadar,5400
Rangpur,Rangpur Sadar,Rangpur Upa-Shahar,5401
Rangpur,Taraganj,Taraganj,5420
Satkhira,Ashashuni,Ashashuni,9460
Satkhira,Ashashuni,Baradal,9461
Satkhira,Debbhata,Debbhata,9430
Satkhira,Debbhata,Gurugram,9431
Satkhira,kalaroa,Chandanpur,9415
Satkhira,kalaroa,Hamidpur,9413
Satkhira,kalaroa,Jhaudanga,9412
Satkhira,kalaroa,kalaroa,9410
Satkhira,kalaroa,Khordo,9414
Satkhira,kalaroa,Murarikati,9411
Satkhira,Kaliganj UPO,Kaliganj UPO,9440
Satkhira,Kaliganj UPO,Nalta Mubaroknagar,9441
Satkhira,Kaliganj UPO,Ratanpur,9442
Satkhira,Nakipur,Buri Goalini,9453
Satkhira,Nakipur,Gabura,9454
Satkhira,Nakipur,Habinagar,9455
Satkhira,Nakipur,Nakipur,9450
Satkhira,Nakipur,Naobeki,9452
Satkhira,Nakipur,Noornagar,9451
Satkhira,Satkhira Sadar,Budhhat,9403
Satkhira,Satkhira Sadar,Gunakar kati,9402
Satkhira,Satkhira Sadar,Satkhira Islamia Acc,9401
Satkhira,Satkhira Sadar,Satkhira Sadar,9400
Satkhira,Taala,Patkelghata,9421
Satkhira,Taala,Taala,9420
Shariatpur,Bhedorganj,Bhedorganj,8030
Shariatpur,Damudhya,Damudhya,8040
Shariatpur,Gosairhat,Gosairhat,8050
Shariatpur,Jajira,Jajira,8010
Shariatpur,Naria,Bhozeshwar,8021
Shariatpur,Naria,Gharisar,8022
Shariatpur,Naria,Kartikpur,8024
Shariatpur,Naria,Naria,8020
Shariatpur,Naria,Upshi,8023
Shariatpur,Shariatpur Sadar,Angaria,8001
Shariatpur,Shariatpur Sadar,Chikandi,8002
Shariatpur,Shariatpur Sadar,Shariatpur Sadar,8000
Sherpur,Bakshigonj,Bakshigonj,2140
Sherpur,Jhinaigati,Jhinaigati,2120
Sherpur,Nakla,Gonopaddi,2151
Sherpur,Nakla,Nakla,2150
Sherpur,Nalitabari,Hatibandha,2111
Sherpur,Nalitabari,Nalitabari,2110
Sherpur,Sherpur Shadar,Sherpur Shadar,2100
Sherpur,Shribardi,Shribardi,2130
Sirajganj,Baiddya Jam Toil,Baiddya Jam Toil,6730
Sirajganj,Belkuchi,Belkuchi,6740
Sirajganj,Belkuchi,Enayetpur,6751
Sirajganj,Belkuchi,Rajapur,6742
Sirajganj,Belkuchi,Sohagpur,6741
Sirajganj,Belkuchi,Sthal,6752
Sirajganj,Dhangora,Dhangora,6720
Sirajganj,Dhangora,Malonga,6721
Sirajganj,Kazipur,Gandail,6712
Sirajganj,Kazipur,Kazipur,6710
Sirajganj,Kazipur,Shuvgachha,6711
Sirajganj,Shahjadpur,Jamirta,6772
Sirajganj,Shahjadpur,Kaijuri,6773
Sirajganj,Shahjadpur,Porjana,6771
Sirajganj,Shahjadpur,Shahjadpur,6770
Sirajganj,Sirajganj Sadar,Raipur,6701
Sirajganj,Sirajganj Sadar,Rashidabad,6702
Sirajganj,Sirajganj Sadar,Sirajganj Sadar,6700
Sirajganj,Tarash,Tarash,6780
Sirajganj,Ullapara,Lahiri Mohanpur,6762
Sirajganj,Ullapara,Salap,6763
Sirajganj,Ullapara,Ullapara,6760
Sirajganj,Ullapara,Ullapara R.S,6761
Sunamganj,Bishamsarpur,Bishamsapur,3010
Sunamganj,Chhatak,Chhatak,3080
Sunamganj,Chhatak,Chhatak Cement Facto,3081
Sunamganj,Chhatak,Chhatak Paper Mills,3082
Sunamganj,Chhatak,Chourangi Bazar,3893
Sunamganj,Chhatak,Gabindaganj,3083
Sunamganj,Chhatak,Gabindaganj Natun Ba,3084
Sunamganj,Chhatak,Islamabad,3088
Sunamganj,Chhatak,jahidpur,3087
Sunamganj,Chhatak,Khurma,3085
Sunamganj,Chhatak,Moinpur,3086
Sunamganj,Dhirai Chandpur,Dhirai Chandpur,3040
Sunamganj,Dhirai Chandpur,Jagdal,3041
Sunamganj,Duara bazar,Duara bazar,3070
Sunamganj,Ghungiar,Ghungiar,3050
Sunamganj,Jagnnathpur,Atuajan,3062
Sunamganj,Jagnnathpur,Hasan Fatemapur,3063
Sunamganj,Jagnnathpur,Jagnnathpur,3060
Sunamganj,Jagnnathpur,Rasulganj,3064
Sunamganj,Jagnnathpur,Shiramsi,3065
Sunamganj,Jagnnathpur,Syedpur,3061
Sunamganj,Sachna,Sachna,3020
Sunamganj,Sunamganj Sadar,Pagla,3001
Sunamganj,Sunamganj Sadar,Patharia,3002
Sunamganj,Sunamganj Sadar,Sunamganj Sadar,3000
Sunamganj,Tahirpur,Tahirpur,3030
Sylhet,Balaganj,Balaganj,3120
Sylhet,Balaganj,Begumpur,3125
Sylhet,Balaganj,Brahman Shashon,3122
Sylhet,Balaganj,Gaharpur,3128
Sylhet,Balaganj,Goala Bazar,3124
Sylhet,Balaganj,Karua,3121
Sylhet,Balaganj,Kathal Khair,3127
Sylhet,Balaganj,Natun Bazar,3129
Sylhet,Balaganj,Omarpur,3126
Sylhet,Balaganj,Tajpur,3123
Sylhet,Bianibazar,Bianibazar,3170
Sylhet,Bianibazar,Churkai,3175
Sylhet,Bianibazar,jaldup,3171
Sylhet,Bianibazar,Kurar bazar,3173
Sylhet,Bianibazar,Mathiura,3172
Sylhet,Bianibazar,Salia bazar,3174
Sylhet,Bishwanath,Bishwanath,3130
Sylhet,Bishwanath,Dashghar,3131
Sylhet,Bishwanath,Deokalas,3133
Sylhet,Bishwanath,Doulathpur,3132
Sylhet,Bishwanath,Singer kanch,3134
Sylhet,Fenchuganj,Fenchuganj,3116
Sylhet,Fenchuganj,Fenchuganj SareKarkh,3117
Sylhet,Goainhat,Chiknagul,3152
Sylhet,Goainhat,Goainhat,3150
Sylhet,Goainhat,Jaflong,3151
Sylhet,Gopalganj,banigram,3164
Sylhet,Gopalganj,Chandanpur,3165
Sylhet,Gopalganj,Dakkhin Bhadashore,3162
Sylhet,Gopalganj,Dhaka Dakkhin,3161
Sylhet,Gopalganj,Gopalgannj,3160
Sylhet,Gopalganj,Ranaping,3163
Sylhet,Jaintapur,Jainthapur,3156
Sylhet,Jakiganj,Ichhamati,3191
Sylhet,Jakiganj,Jakiganj,3190
Sylhet,Kanaighat,Chatulbazar,3181
Sylhet,Kanaighat,Gachbari,3183
Sylhet,Kanaighat,Kanaighat,3180
Sylhet,Kanaighat,Manikganj,3182
Sylhet,Kompanyganj,Kompanyganj,3140
Sylhet,Sylhet Sadar,Birahimpur,3106
Sylhet,Sylhet Sadar,Jalalabad,3107
Sylhet,Sylhet Sadar,Jalalabad Cantoment,3104
Sylhet,Sylhet Sadar,Kadamtali,3111
Sylhet,Sylhet Sadar,Kamalbazer,3112
Sylhet,Sylhet Sadar,Khadimnagar,3103
Sylhet,Sylhet Sadar,Lalbazar,3113
Sylhet,Sylhet Sadar,Mogla,3108
Sylhet,Sylhet Sadar,Ranga Hajiganj,3109
Sylhet,Sylhet Sadar,Shahajalal Science &,3114
Sylhet,Sylhet Sadar,Silam,3105
Sylhet,Sylhet Sadar,Sylhe Sadar,3100
Sylhet,Sylhet Sadar,Sylhet Biman Bondar,3102
Sylhet,Sylhet Sadar,Sylhet Cadet Col,3101
Tangail,Basail,Basail,1920
Tangail,Bhuapur,Bhuapur,1960
Tangail,Delduar,Delduar,1910
Tangail,Delduar,Elasin,1913
Tangail,Delduar,Hinga Nagar,1914
Tangail,Delduar,Jangalia,1911
Tangail,Delduar,Lowhati,1915
Tangail,Delduar,Patharail,1912
Tangail,Ghatail,D. Pakutia,1982
Tangail,Ghatail,Dhalapara,1983
Tangail,Ghatail,Ghatial,1980
Tangail,Ghatail,Lohani,1984
Tangail,Ghatail,Zahidganj,1981
Tangail,Gopalpur,Gopalpur,1990
Tangail,Gopalpur,Hemnagar,1992
Tangail,Gopalpur,Jhowail,1991
Tangail,Kalihati,Ballabazar,1973
Tangail,Kalihati,Elinga,1974
Tangail,Kalihati,Kalihati,1970
Tangail,Kalihati,Nagarbari,1977
Tangail,Kalihati,Nagarbari SO,1976
Tangail,Kalihati,Nagbari,1972
Tangail,Kalihati,Palisha,1975
Tangail,Kalihati,Rajafair,1971
Tangail,Kashkaolia,Kashkawlia,1930
Tangail,Madhupur,Dhobari,1997
Tangail,Madhupur,Madhupur,1996
Tangail,Mirzapur,Gorai,1941
Tangail,Mirzapur,Jarmuki,1944
Tangail,Mirzapur,M.C. College,1942
Tangail,Mirzapur,Mirzapur,1940
Tangail,Mirzapur,Mohera,1945
Tangail,Mirzapur,Warri paikpara,1943
Tangail,Nagarpur,Dhuburia,1937
Tangail,Nagarpur,Nagarpur,1936
Tangail,Nagarpur,Salimabad,1938
Tangail,Sakhipur,Kochua,1951
Tangail,Sakhipur,Sakhipur,1950
Tangail,Tangail Sadar,Kagmari,1901
Tangail,Tangail Sadar,Korotia,1903
Tangail,Tangail Sadar,Purabari,1904
Tangail,Tangail Sadar,Santosh,1902
Tangail,Tangail Sadar,Tangail Sadar,1900
Thakurgaon,Baliadangi,Baliadangi,5140
Thakurgaon,Baliadangi,Lahiri,5141
Thakurgaon,Jibanpur,Jibanpur,5130
Thakurgaon,Pirganj,Pirganj,5110
Thakurgaon,Pirganj,Pirganj,5470
Thakurgaon,Rani Sankail,Nekmarad,5121
Thakurgaon,Rani Sankail,Rani Sankail,5120
Thakurgaon,Thakurgaon Sadar,Ruhia,5103
Thakurgaon,Thakurgaon Sadar,Shibganj,5102
Thakurgaon,Thakurgaon Sadar,Thakurgaon Road,5101
Thakurgaon,Thakurgaon Sadar,Thakurgaon Sadar,5100
